,timestamp,close,regime,mss,action,shares_traded,position,cash,portfolio_value,returns
125,2024-07-19 15:56:39.438605,85.61176786841611,Neutral,0.014618439694377885,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
126,2024-07-20 15:56:39.438605,87.00444473283277,Weak Bull,0.11671080168682199,HOLD,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
127,2024-07-21 15:56:39.438605,84.92089635062545,Neutral,0.013489316395874515,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
128,2024-07-22 15:56:39.438605,82.74892802176288,Neutral,-0.07611710051601547,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
129,2024-07-23 15:56:39.438605,83.65907347496126,Neutral,-0.012767861461382868,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
130,2024-07-24 15:56:39.438605,84.19955064956025,Neutral,0.04129408554642061,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
131,2024-07-25 15:56:39.438605,84.66475857133152,Neutral,0.07310509237058124,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
132,2024-07-26 15:56:39.438605,85.29607213033127,Weak Bull,0.13209352882641315,HOLD,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
133,2024-07-27 15:56:39.438605,84.18593893619989,Neutral,0.05520502322893184,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
134,2024-07-28 15:56:39.438605,84.62019800655244,Neutral,0.08487881325543792,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
135,2024-07-29 15:56:39.438605,85.16022096320846,Weak Bull,0.12017450588549738,BUY,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
136,2024-07-30 15:56:39.438605,83.99417123233286,Neutral,0.02564554529746442,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
137,2024-07-31 15:56:39.438605,87.2312725311816,Weak Bull,0.2843959337087176,BUY,122.6449066559466,122.6449066559466,88627.20199234926,99325.67326941546,-0.6743267305845402
138,2024-08-01 15:56:39.438605,88.10590483990131,Weak Bull,0.3333692777703987,BUY,0.0,122.6449066559466,88627.20199234926,99432.94246727668,-0.5670575327233252
139,2024-08-02 15:56:39.438605,86.07452450725516,Weak Bull,0.21874199930910004,BUY,0.0,122.6449066559466,88627.20199234926,99183.80401599656,-0.8161959840034427
140,2024-08-03 15:56:39.438605,87.25584560830106,Weak Bull,0.2956575135703393,BUY,0.0,122.6449066559466,88627.20199234926,99328.68703216503,-0.6713129678349694
141,2024-08-04 15:56:39.438605,85.6141800150237,Weak Bull,0.18102577802405767,BUY,0.0,122.6449066559466,88627.20199234926,99127.34510871726,-0.8726548912827425
142,2024-08-05 15:56:39.438605,87.01605273979945,Weak Bull,0.2843310382307365,BUY,0.0,122.6449066559466,88627.20199234926,99299.2776581909,-0.7007223418091013
143,2024-08-06 15:56:39.438605,89.10046269642113,Weak Bull,0.395546891883944,BUY,0.0,122.6449066559466,88627.20199234926,99554.91992275348,-0.445080077246518
144,2024-08-07 15:56:39.438605,87.6937719179538,Weak Bull,0.3245225581661844,BUY,0.0,122.6449066559466,88627.20199234926,99382.39646353458,-0.6176035364654275
145,2024-08-08 15:56:39.438605,89.44450737759092,Weak Bull,0.40847504318434436,BUY,0.0,122.6449066559466,88627.20199234926,99597.11525056102,-0.4028847494389809
146,2024-08-09 15:56:39.438605,90.23108783882012,Weak Bull,0.44012779243623135,BUY,0.0,122.6449066559466,88627.20199234926,99693.58533780588,-0.30641466219412106
147,2024-08-10 15:56:39.438605,91.7727328219113,Weak Bull,0.4825265852958379,BUY,0.0,122.6449066559466,88627.20199234926,99882.6602428537,-0.1173397571462953
148,2024-08-11 15:56:39.438605,95.36876224690106,Strong Bull,0.5198819401351666,STRONG_BUY,189.5123411560667,312.1572478120133,70553.64458578273,100323.6949360136,0.32369493601360766
149,2024-08-12 15:56:39.438605,94.94932448023283,Strong Bull,0.5275202675976768,STRONG_BUY,0.0,312.1572478120133,70553.64458578273,100192.76439714203,0.1927643971420423
150,2024-08-13 15:56:39.438605,93.57550022301463,Strong Bull,0.5156871746202244,STRONG_BUY,0.0,312.1572478120133,70553.64458578273,99763.91519803142,-0.2360848019685835
151,2024-08-14 15:56:39.438605,91.97145993967641,Weak Bull,0.4640056133290529,BUY,-129.46301570507325,182.69423210694004,82460.54714837158,99263.20239780495,-0.7367976021950495
152,2024-08-15 15:56:39.438605,90.52826344193356,Weak Bull,0.37792225282212444,BUY,0.0,182.69423210694004,82460.54714837158,98999.5387218704,-1.0004612781296052
153,2024-08-16 15:56:39.438605,90.43397902874368,Weak Bull,0.3480521772504338,BUY,0.0,182.69423210694004,82460.54714837158,98982.31350340303,-1.01768649659697
154,2024-08-17 15:56:39.438605,91.09866140623076,Weak Bull,0.3621743582984111,BUY,0.0,182.69423210694004,82460.54714837158,99103.74713995305,-0.8962528600469533
155,2024-08-18 15:56:39.438605,91.64999561767299,Weak Bull,0.36759403688265807,BUY,0.0,182.69423210694004,82460.54714837158,99204.47272034676,-0.7955272796532409
156,2024-08-19 15:56:39.438605,93.2254349315919,Weak Bull,0.4180127674879212,BUY,0.0,182.69423210694004,82460.54714837158,99492.29639603427,-0.5077036039657257
157,2024-08-20 15:56:39.438605,93.29631672257217,Weak Bull,0.40111278664551725,BUY,0.0,182.69423210694004,82460.54714837158,99505.24609040777,-0.4947539095922271
158,2024-08-21 15:56:39.438605,96.09634777496697,Weak Bull,0.4820180916785066,BUY,0.0,182.69423210694004,82460.54714837158,100016.79561340062,0.016795613400621967
159,2024-08-22 15:56:39.438605,95.6368469519386,Weak Bull,0.4650928821767164,BUY,0.0,182.69423210694004,82460.54714837158,99932.84746338495,-0.06715253661504494
160,2024-08-23 15:56:39.438605,101.03445098061702,Strong Bull,0.5280039070879126,STRONG_BUY,102.73325847134369,285.4274905782837,72080.94878126954,100918.95858662168,0.9189585866216765
161,2024-08-24 15:56:39.438605,102.35783952686131,Strong Bull,0.5395155884813763,STRONG_BUY,0.0,285.4274905782837,72080.94878126954,101296.69005843623,1.2966900584362229
162,2024-08-25 15:56:39.438605,100.66838049284969,Strong Bull,0.5328325045144056,STRONG_BUY,0.0,285.4274905782837,72080.94878126954,100814.47200592348,0.8144720059234833
163,2024-08-26 15:56:39.438605,98.58448569776968,Weak Bull,0.48758278471883726,BUY,-104.45047159155692,180.9770189867268,82378.14480401269,100219.67114393464,0.21967114393464104
164,2024-08-27 15:56:39.438605,99.59015871923322,Weak Bull,0.49794672077874513,BUY,0.0,180.9770189867268,82378.14480401269,100401.6748494345,0.40167484943449683
165,2024-08-28 15:56:39.438605,99.19564339748534,Weak Bull,0.4696672884715299,BUY,0.0,180.9770189867268,82378.14480401269,100330.27664255997,0.330276642559979
166,2024-08-29 15:56:39.438605,100.67264414263136,Weak Bull,0.4926648470631059,BUY,0.0,180.9770189867268,82378.14480401269,100597.57983445766,0.5975798344576511
167,2024-08-30 15:56:39.438605,101.68083697773696,Strong Bull,0.5031130575780279,STRONG_BUY,0.0,180.9770189867268,82378.14480401269,100780.03956831885,0.7800395683188466
168,2024-08-31 15:56:39.438605,101.58361780660898,Weak Bull,0.4982538584213478,BUY,0.0,180.9770189867268,82378.14480401269,100762.44513253975,0.7624451325397574
169,2024-09-01 15:56:39.438605,99.9276481598844,Weak Bull,0.4473069237900886,BUY,0.0,180.9770189867268,82378.14480401269,100462.75268234304,0.46275268234303724
170,2024-09-02 15:56:39.438605,96.99403300777414,Weak Bull,0.2651620975403466,HOLD,-180.9770189867268,0.0,99931.83575725983,99931.83575725983,-0.06816424274016519
171,2024-09-03 15:56:39.438605,96.17978131930329,Weak Bull,0.18104331862627304,HOLD,0.0,0.0,99931.83575725983,99931.83575725983,-0.06816424274016519
172,2024-09-04 15:56:39.438605,97.89026810142595,Weak Bull,0.26389531512168396,HOLD,0.0,0.0,99931.83575725983,99931.83575725983,-0.06816424274016519
173,2024-09-05 15:56:39.438605,98.35948809725662,Weak Bull,0.2535661892103425,HOLD,0.0,0.0,99931.83575725983,99931.83575725983,-0.06816424274016519
174,2024-09-06 15:56:39.438605,95.98714126891848,Neutral,0.0593589933959259,SELL,0.0,0.0,99931.83575725983,99931.83575725983,-0.06816424274016519
175,2024-09-07 15:56:39.438605,96.36835266865181,Neutral,0.05273170466891852,SELL,0.0,0.0,99931.83575725983,99931.83575725983,-0.06816424274016519
176,2024-09-08 15:56:39.438605,97.16243868428462,Neutral,0.06102195317737162,SELL,0.0,0.0,99931.83575725983,99931.83575725983,-0.06816424274016519
